8
  **** N IV 5 levels ****
 Upsilons from Mendoza (1983, Proc.IAU.Symp.103,p.143)
 ***NB should be updated with Ramsbottom et al. 1994 (Phys. Scripta 50,246)

 Aij's from Nussbaumer & Storey (A&A,74,244,1979) and from Fleming et al. 1995
 (Ap.J. 455, 758) for transitions between levels 1-3,1-4,2-3,2-4 & 3-4
  2-7,3-6,3-7,3-8,4-7,4-8,3-10,5-10 (good agreement between results) CJP 8-7-96
 Energy levels from Moore,C.E,(Ed. Gallagher, CRC Tables of Spectra 1993)
   10    6 0
2S2  1S
2S2P 3PO
2S2P 3PO
2S2P 3PO
2P2  1P
2P2  3P0
2P2  3P1
2P2  3P2
2P2  1D
2P2  1S
 19953.
 50119.
 79433.
125893.
199526.
316228.
0
    1    2     8.0e-2
    0   0    8.16e-1   125893.
    0   0    6.74e-1   199526.
    0   0    5.26e-1   316228.
    2    5    9.00e-2
    0    0    6.95e-2    50119.
    0   0    5.98e-2    79443.
    0   0    5.07e-2   125893.
    0   0    4.20e-2   199526.
    0   0    3.37e-2   316228.
    2    6    3.00e-2
    0    0    2.84e-2    50119.
    0   0    2.74e-2    79443.
    0   0    2.62e-2   125893.
    0   0    2.42e-2   199526.
    0   0    2.13e-2   316228.
    2    7    1.60
    0    0    1.69      50119.
    0   0    1.75      79443.
    0   0    1.83     125893.
    0   0    2.00     199526.
    0   0    3.12     316228.
    2    8    5.30e-2
    0    0    4.98e-2    50119.
    0   0    4.80e-2    79443.
    0   0    4.55e-2   125893.
    0   0    4.20e-2   199526.
    0   0    3.77e-2   316228.
    2    9    3.10e-2
    0    0    2.79e-2    50119.
    0   0    2.65e-2    79443.
    0   0    2.48e-2   125893.
    0   0    2.28e-2   199526.
    0   0    2.11e-2   316228.
    2   10    3.30e-3
    0   00    2.88e-3    50119.
    0   0    2.66e-3    79443.
    0   0    2.46e-3   125893.
    0   0    2.19e-3   199526.
    0   0    1.83e-3   316228.
    3    4    3.6
    0    0    3.42      50119.
    0   0    3.18      79443.
    0   0    2.78     125893.
    0   0    2.30     199526.
    0   0    1.82     316228.
    3    5    2.70e-1
    0    0    2.08e-1    501119.
    0   0    1.79e-1    79443.
    0   0    1.52e-1   125893.
    0   0    1.26e-1   199526.
    0   0    1.01e-1   316228.
    3    6    1.65
    0    0    1.71      50119.
    0   0    1.77      79443.
    0   0    1.87     125893.
    0   0    2.11     199526.
    0   0    3.74     316228.
    3    7    1.4
    0    0    1.40      50119.
    0   0    1.44      79443.
    0   0    1.51     125893.
    0   0    1.61     199526.
    0   0    3.15     316228.
    3    8    2.15
    0    0    2.19      50119.
    0   0    2.25      79443.
    0   0    2.35     125893.
    0   0    2.50     199526.
    0   0    2.85     316228.
    3    9    10.0e-2
    0    0    8.35e-2    50119.
    0   0    7.95e-2    79443.
    0   0    7.43e-2   125893.
    0   0    6.83e-2   199526.
    0   0    6.32e-2   316228.
    3   10    1.00e-2
    0   00    8.62e-3    50119.
    0   0    7.97e-3    79443.
    0   0    7.39e-3   125893.
    0   0    6.58e-3   199526.
    0   0    5.50e-3   316228.
    4    5    0.443
    0    0    0.345     50119.
    0   0    0.298     79443.
    0   0    0.253    125893.
    0   0    0.210    199526.
    0   0    0.168    316228.
    4    6    5.35e-2
    0    0    4.97e-2    50119.
    0   0    4.76e-2    79443.
    0   0    4.54e-2   125893.
    0   0    4.18e-2   199526.
    0   0    3.77e-2   316228.
    4    7    2.15
    0    0    2.25      50119.
    0   0    2.31      79443.
    0   0    2.42     125893.
    0   0    2.54     199526.
    0   0    2.55     316228.
    4    8    6.3
    0    0    6.54      50119.
    0   0    6.71      79443.
    0   0    7.09     125893.
    0   0    8.03     199526.
    0   0    14.88    316228.
    4    9    1.50e-1
    0    0    1.39e-1    50119.
    0   0    1.32e-1    79443.
    0   0    1.24e-1   125893.
    0   0    1.14e-1   199526.
    0   0    1.05e-1   316228.
    4   10    1.60e-2
    0   00    1.43e-2    50119.
    0   0    1.32e-2    79443.
    0   0    1.23e-2   125893.
    0   0    1.09e-2   199526.
    0   0    9.16e-3   316228.
    5    6    7.70e-2
    0    0    7.30e-2
    0   0    6.89e-2
    0   0    6.16e-2
    0   0    5.21e-2
    0   0    4.15e-2
    5    7    2.20e-1
    0    0    2.20e-1
    0   0    2.07e-1
    0   0    1.85e-1
    0   0    1.57e-1
    0   0    1.25e-1
    5    8    3.90e-1
    0    0    3.66e-1
    0   0    3.46e-1
    0   0    3.08e-1
    0   0    2.62e-1
    0   0    2.08e-1
    5    9    8.60
    0    0    8.60
    0   0    8.43
    0   0    8.06
    0   0    7.63
    0   0    7.03
    5   10    3.00
    0   00    2.94
    0   0    2.91
    0   0    2.87
    0   0    2.72
    0   0    2.45
    6    7    5.00e-1
    0    0    4.71e-1
    0   0    4.51e-1
    0   0    3.88e-1
    0   0    3.43-1
    0   0    3.26e-1
    6    8    3.00e-1
    0    0    2.69e-1
    0   0    2.62e-1
    0   0    2.32e-1
    0   0    2.15e-1
    0   0    2.13e-1
    6    9    9.70e-2
    0    0    8.90e-2
    0   0    8.44e-2
    0   0    7.85e-2
    0   0    6.95e-2
    0   0    5.91e-2
    6   10    1.06e-2
    0   00    9.11e-3   
    0   0    8.33e-3
    0   0    7.63e-3
    0   0    6.59e-3
    0   0    5.45e-3
    7    8    1.25
    0    0    1.19
    0   0    1.15
    0   0    1.00
    0   0    9.06e-1
    0   0    8.80e-1
    7    9    2.90e-1
    0    0    2.67e-1
    0   0    2.53e-1
    0   0    2.35e-1
    0   0    2.08e-1
    0   0    1.77e-1
    7   10    3.20e-2
    0   00    2.73e-2
    0   0    2.50e-2
    0   0    2.29e-2
    0   0    1.98e-2
    0   0    1.63e-2
    8    9    4.80e-1
    0    0    4.43e-1
    0   0    4.21e-1
    0   0    3.92e-1
    0   0    3.47e-1
    0   0    2.95e-1
    8   10    5.30e-2
    0   00    4.53e-2
    0   0    4.15e-2
    0   0    3.81e-2
    0   0    3.29e-2
    0   0    2.72e-2
    9   10    4.40e-1
    0   00    4.36e-1
    0   0    4.28e-1
    0   0    4.30e-1
    0   0    4.16e-1
    0   0    3.85e-1
 0 0 0
    1    2    0.00
    1    3   5.80e+2
    1    4    1.15e-2
    1    5   2.31e+9
    1    6    0.00
    1    7    8.76e-3
    1    8    1.16e-1
    1    9    2.69e+3
    1   10    0.00
    2    3    4.5e-6
    2    4    6.4e-12
    2    5    1.22e-2
    2    6    0.00
    2    7   5.87+8
    2    8    0.00
    2    9    0.00
    2   10    0.00
    3    4    4.03e-5
    3    5    9.10e-3
    3    6   1.75e+9
    3    7   4.39e+8
    3    8   4.41e+8
    3    9   1.431e+4
    3   10   9.03e+3
    4    5    1.51e-2
    4    6    7.04e-2
    4    7   7.29e+8
    4    8   1.32e+9
    4    9   1.147e+5
    4   10    0.00
    5    6   1.182e+3
    5    7   8.522e+1
    5    8   5.107e+3
    5    9   2.344e+8
    5   10   2.89e+9
    6    7    0.00
    6    8    0.00
    6    9    0.00
    6   10    0.00
    7    8    0.00
    7    9    0.00
    7   10    0.00
    8    9    0.00
    8   10    0.0
    9   10    5.88e+1
    1    1    0.00e+0
    2    1   67209.2
    3    3   67272.3
    4    5   67416.3
    5    3  130693.9
    6    1  175535.4
    7    3  175608.1
    8    5  175732.9
    9    5  188882.5
   10    1  235369.3
